LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error
2020-06-09 11:23:17,1900-01-00 00:00:00,1924Farkas_2.4,14:AE:DB:5A:55:6D,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:17,1900-01-00 00:00:00,Moshe 2.4,5C:B1:3E:59:6F:66,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:17,1900-01-00 00:00:00,PINI,90:0A:1A:E5:0E:78,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:17,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:17,1900-01-00 00:00:00,PINI,90:0A:1A:E5:0E:78,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:17,1900-01-00 00:00:00,PINI,90:0A:1A:E5:0E:78,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:18,1900-01-00 00:00:00,BeSpot6A59_2.4,80:C5:48:1A:30:C8,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:18,1900-01-00 00:00:00,HOTBOX-5E82,00:78:9E:FB:A5:66,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:18,1900-01-00 00:00:00,HOTBOX-9D54,84:A1:D1:10:A1:7B,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:19,1900-01-00 00:00:00,HOTBOX-5E82,00:78:9E:FB:A5:66,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:19,1900-01-00 00:00:00,Itah,D0:57:94:17:2A:32,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:19,1900-01-00 00:00:00,HOTBOX-9D54,84:A1:D1:10:A1:7B,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:19,1900-01-00 00:00:00,Sarit,00:B8:C2:28:66:E2,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Dudu,14:AE:DB:45:7C:15,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,sasha_EXT,50:D4:F7:13:1E:99,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Dudu,14:AE:DB:45:7C:15,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-76,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-76,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,80:20:DA:1C:D6:2A,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,,E8:D1:1B:39:F9:70,-56,WPA,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,doryon,B0:BE:76:EA:5F:10,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,DIRECT-43-HP DeskJet 3830 series,DC:4A:3E:CD:4B:24,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,DIRECT-43-HP DeskJet 3830 series,DC:4A:3E:CD:4B:24,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,DIRECT-43-HP DeskJet 3830 series,DC:4A:3E:CD:4B:24,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,DIRECT-43-HP DeskJet 3830 series,DC:4A:3E:CD:4B:24,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,DIRECT-43-HP DeskJet 3830 series,DC:4A:3E:CD:4B:24,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,DIRECT-43-HP DeskJet 3830 series,DC:4A:3E:CD:4B:24,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,mirel,F4:17:B8:33:2D:C4,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,,E8:D1:1B:39:F9:70,-54,WPA,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,mirel,F4:17:B8:33:2D:C4,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Boca J,80:20:DA:1C:D6:2A,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,VIKI,C4:68:D0:52:D1:C5,-76,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,,C0:AC:54:F8:29:AE,-82,WPA,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,HOTBOX-370E,C0:AC:54:F8:29:AE,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,HOTFiber-420C,7C:B7:33:6B:CB:C9,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Miss_Alin,10:5A:F7:03:02:AC,-74,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,HOTFiber-0ABA,24:20:C7:36:49:C0,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,HOTFiber-420C,7C:B7:33:6B:CB:C9,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:20,1900-01-00 00:00:00,Miss_Alin,10:5A:F7:03:02:AC,-76,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:21,1900-01-00 00:00:00,HOTFiber-0ABA,24:20:C7:36:49:C0,-92,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:21,1900-01-00 00:00:00,HOTFiber-420C,7C:B7:33:6B:CB:C9,-94,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:21,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:21,1900-01-00 00:00:00,PINI,90:0A:1A:E5:0E:78,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:21,1900-01-00 00:00:00,PINI,90:0A:1A:E5:0E:78,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:21,1900-01-00 00:00:00,BeSpot6A59_2.4,80:C5:48:1A:30:C8,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,BeSpot6A59_2.4,80:C5:48:1A:30:C8,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,HOTBOX-5E82,00:78:9E:FB:A5:66,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,HOTBOX-9D54,84:A1:D1:10:A1:7B,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,Itah,80:20:DA:2C:F5:96,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,Itah,08:D5:9D:7C:92:76,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,HOTBOX-5E82,00:78:9E:FB:A5:66,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,HOTBOX-9D54,84:A1:D1:10:A1:7B,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,Itah,80:20:DA:2C:F5:96,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,HOTBOX-5E82,00:78:9E:FB:A5:66,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:22,1900-01-00 00:00:00,HOTBOX-9D54,84:A1:D1:10:A1:7B,-70,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,kadosh,F8:AB:05:41:2A:49,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,perryhome,E0:CE:C3:86:A5:D5,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,Dudu,14:AE:DB:45:7C:15,-74,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,Dudu,14:AE:DB:45:7C:15,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,perryhome,E0:CE:C3:86:A5:D5,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,perryhome,EC:BE:DD:E1:CA:3D,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,Dudu,14:AE:DB:45:7C:15,-70,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,perryhome,EC:BE:DD:E1:CA:3D,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:23,1900-01-00 00:00:00,VIKI,C4:68:D0:52:D1:C5,-76,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Error_9a15ed,CC:B2:55:67:D7:36,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,VIKI,C4:68:D0:52:D1:C5,-76,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,,A0:39:EE:E9:62:1A,-92,,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,HOTBOX-370E,C0:AC:54:F8:29:AE,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,doryon,B0:BE:76:EA:5F:10,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,sasha salon1,D8:0D:17:9E:B9:7B,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,VIKI,C4:68:D0:52:D1:C5,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Boca J,80:20:DA:1C:D6:2A,-70,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,perryhome,A0:39:EE:E9:62:1A,-90,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-50,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,doryon,B0:BE:76:EA:5F:10,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,HOTFiber-420C,7C:B7:33:6B:CB:C9,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Miss_Alin,10:5A:F7:03:02:AC,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,HOTFiber-0ABA,24:20:C7:36:49:C0,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Moshe 2.4,5C:B1:3E:59:6F:66,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Limor1,40:65:A3:2D:90:15,-94,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Miss_Alin,10:5A:F7:03:02:AC,-74,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,,00:B8:C2:38:FD:C4,-92,,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,HOTFiber-0ABA,24:20:C7:36:49:C0,-92,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Moshe 2.4,5C:B1:3E:59:6F:66,-94,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,HOTFiber-420C,7C:B7:33:6B:CB:C9,-92,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:24,1900-01-00 00:00:00,PINI,90:0A:1A:E5:0E:78,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:25,1900-01-00 00:00:00,BeSpot6A59_2.4,80:C5:48:1A:30:C8,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,,B0:E5:ED:C3:1C:9B,-92,,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,Itah,D0:57:94:17:2A:32,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,Itah,08:D5:9D:7C:92:76,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,Itah,D0:57:94:17:2A:32,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,Itah,D0:57:94:17:2A:32,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,HOTBOX-9D54,7C:03:4C:FF:50:A9,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,HOTBOX-5E82,00:78:9E:FB:A5:66,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,HOTBOX-9D54,84:A1:D1:10:A1:7B,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,HOTBOX-9D54,7C:03:4C:FF:50:A9,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,HOTBOX-5E82,00:78:9E:FB:A5:66,-84,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,HOTBOX-9D54,84:A1:D1:10:A1:7B,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,Itah,D0:57:94:17:2A:32,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,Itah,80:20:DA:2C:F5:96,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,kadosh,F8:AB:05:41:2A:49,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:26,1900-01-00 00:00:00,kadosh,F8:AB:05:41:2A:49,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,perryhome,E0:CE:C3:86:A5:D5,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Dudu,14:AE:DB:45:7C:15,-70,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Error_9a15ed,CC:B2:55:67:D7:36,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,VIKI,C4:68:D0:52:D1:C5,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,mirel,F4:17:B8:33:2D:C4,-86,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Boca J,80:20:DA:1C:D6:2A,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,perryhome,A0:39:EE:E9:62:1A,-88,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,VIKI,C4:68:D0:52:D1:C5,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,doryon,B0:BE:76:EA:5F:10,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Error_9a15ed,CC:B2:55:67:D7:36,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Error_9a15ed,CC:B2:55:67:D7:36,-78,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Error_9a15ed,CC:B2:55:67:D7:36,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Boca J,80:20:DA:1C:D6:2A,-70,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Error_9a15ed,CC:B2:55:67:D7:36,-76,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,doryon,B0:BE:76:EA:5F:10,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,Boca J,E8:D1:1B:39:F9:70,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:27,1900-01-00 00:00:00,VIKI,C4:68:D0:52:D1:C5,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,Itah_Main,E0:8F:EC:06:90:7C,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,Miss_Alin,10:5A:F7:03:02:AC,-74,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,Moshe 2.4,5C:B1:3E:59:6F:66,-80,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,HOTFiber-420C,7C:B7:33:6B:CB:C9,-82,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,Cellcom-WiFi,8C:59:C3:A3:06:3C,-68,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,1924Farkas_2.4,14:AE:DB:5A:55:6D,-72,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,Miss_Alin,10:5A:F7:03:02:AC,-74,WPA2,0.000000,0.000000,0.000,0.000
2020-06-09 11:23:28,1900-01-00 00:00:00,HOTFiber-0ABA,24:20:C7:36:49:C0,-90,WPA2,0.000000,0.000000,0.000,0.000
